

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun  1 11:41:52 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18855 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  2748 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2749 ;;
  2750 ;; *************** function _main *****************
  2751 ;; Defined at:
  2752 ;;		line 4 in file "main.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : B1F/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2769 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2770 ;;Total ram usage:        0 bytes
  2771 ;; Hardware stack levels required when called:    3
  2772 ;; This function calls:
  2773 ;;		_SYSTEM_Initialize
  2774 ;; This function is called by:
  2775 ;;		Startup code after reset
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _main
  2781  0786                     _main:	
  2782                           
  2783                           ;main.c: 7: SYSTEM_Initialize();
  2784                           
  2785                           ;incstack = 0
  2786                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2787  0786  3187  2793  3187   	fcall	_SYSTEM_Initialize
  2788  0789                     l170:	
  2789                           ;main.c: 10: while (1)
  2790                           
  2791                           
  2792                           ;main.c: 11: {
  2793  0789  2F89               	goto	l170
  2794  078A                     __end_of_main:	
  2795                           
  2796                           	psect	text1
  2797  0793                     __ptext1:	
  2798 ;; *************** function _SYSTEM_Initialize *****************
  2799 ;; Defined at:
  2800 ;;		line 83 in file "mcc_generated_files/mcc.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2, status,0, pclath, cstack
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2817 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2818 ;;Total ram usage:        0 bytes
  2819 ;; Hardware stack levels used:    1
  2820 ;; Hardware stack levels required when called:    2
  2821 ;; This function calls:
  2822 ;;		_OSCILLATOR_Initialize
  2823 ;;		_PIN_MANAGER_Initialize
  2824 ;;		_PWM6_Initialize
  2825 ;;		_TMR2_Initialize
  2826 ;; This function is called by:
  2827 ;;		_main
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function _SYSTEM_Initialize
  2833  0793                     _SYSTEM_Initialize:	
  2834                           
  2835                           ;mcc.c: 86: PIN_MANAGER_Initialize();
  2836                           
  2837                           ;incstack = 0
  2838                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2839  0793  3187  27BB  3187   	fcall	_PIN_MANAGER_Initialize
  2840                           
  2841                           ;mcc.c: 87: OSCILLATOR_Initialize();
  2842  0796  3187  278A  3187   	fcall	_OSCILLATOR_Initialize
  2843                           
  2844                           ;mcc.c: 88: PWM6_Initialize();
  2845  0799  3187  279F  3187   	fcall	_PWM6_Initialize
  2846                           
  2847                           ;mcc.c: 89: TMR2_Initialize();
  2848  079C  3187  27AC         	fcall	_TMR2_Initialize
  2849  079E  0008               	return
  2850  079F                     __end_of_SYSTEM_Initialize:	
  2851                           
  2852                           	psect	text2
  2853  07AC                     __ptext2:	
  2854 ;; *************** function _TMR2_Initialize *****************
  2855 ;; Defined at:
  2856 ;;		line 63 in file "mcc_generated_files/tmr2.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;		None
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;		None
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, status,2, status,0, pclath, cstack
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2873 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2874 ;;Total ram usage:        0 bytes
  2875 ;; Hardware stack levels used:    1
  2876 ;; Hardware stack levels required when called:    1
  2877 ;; This function calls:
  2878 ;;		_TMR2_Start
  2879 ;; This function is called by:
  2880 ;;		_SYSTEM_Initialize
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _TMR2_Initialize
  2886  07AC                     _TMR2_Initialize:	
  2887                           
  2888                           ;tmr2.c: 68: T2CON = 0x40;
  2889                           
  2890                           ;incstack = 0
  2891                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2892  07AC  3040               	movlw	64
  2893  07AD  0025               	movlb	5	; select bank5
  2894  07AE  008E               	movwf	14	;volatile
  2895                           
  2896                           ;tmr2.c: 71: T2CLKCON = 0x01;
  2897  07AF  3001               	movlw	1
  2898  07B0  0090               	movwf	16	;volatile
  2899                           
  2900                           ;tmr2.c: 74: T2HLT = 0x00;
  2901  07B1  018F               	clrf	15	;volatile
  2902                           
  2903                           ;tmr2.c: 77: T2RST = 0x00;
  2904  07B2  0191               	clrf	17	;volatile
  2905                           
  2906                           ;tmr2.c: 80: T2PR = 0x78;
  2907  07B3  3078               	movlw	120
  2908  07B4  008D               	movwf	13	;volatile
  2909                           
  2910                           ;tmr2.c: 83: T2TMR = 0x00;
  2911  07B5  018C               	clrf	12	;volatile
  2912                           
  2913                           ;tmr2.c: 86: PIR4bits.TMR2IF = 0;
  2914  07B6  002E               	movlb	14	; select bank14
  2915  07B7  1090               	bcf	16,1	;volatile
  2916                           
  2917                           ;tmr2.c: 89: TMR2_Start();
  2918  07B8  3187  2783         	fcall	_TMR2_Start
  2919  07BA  0008               	return
  2920  07BB                     __end_of_TMR2_Initialize:	
  2921                           
  2922                           	psect	text3
  2923  0783                     __ptext3:	
  2924 ;; *************** function _TMR2_Start *****************
  2925 ;; Defined at:
  2926 ;;		line 104 in file "mcc_generated_files/tmr2.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;		None
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;		None
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  1    wreg      void 
  2933 ;; Registers used:
  2934 ;;		None
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2940 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2944 ;;Total ram usage:        0 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_TMR2_Initialize
  2950 ;;		_TMR2_StartTimer
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function _TMR2_Start
  2956  0783                     _TMR2_Start:	
  2957                           
  2958                           ;tmr2.c: 107: T2CONbits.TMR2ON = 1;
  2959                           
  2960                           ;incstack = 0
  2961                           ; Regs used in _TMR2_Start: []
  2962  0783  0025               	movlb	5	; select bank5
  2963  0784  178E               	bsf	14,7	;volatile
  2964  0785  0008               	return
  2965  0786                     __end_of_TMR2_Start:	
  2966                           
  2967                           	psect	text4
  2968  079F                     __ptext4:	
  2969 ;; *************** function _PWM6_Initialize *****************
  2970 ;; Defined at:
  2971 ;;		line 57 in file "mcc_generated_files/pwm6.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;		None
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;		None
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      void 
  2978 ;; Registers used:
  2979 ;;		wreg, status,2, status,0
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2988 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;Total ram usage:        0 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; This function calls:
  2992 ;;		Nothing
  2993 ;; This function is called by:
  2994 ;;		_SYSTEM_Initialize
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998                           
  2999                           ;psect for function _PWM6_Initialize
  3000  079F                     _PWM6_Initialize:	
  3001                           
  3002                           ;pwm6.c: 61: PWM6CON = 0x80;
  3003                           
  3004                           ;incstack = 0
  3005                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  3006  079F  3080               	movlw	128
  3007  07A0  0027               	movlb	7	; select bank7
  3008  07A1  008E               	movwf	14	;volatile
  3009                           
  3010                           ;pwm6.c: 64: PWM6DCH = 0x3C;
  3011  07A2  303C               	movlw	60
  3012  07A3  008D               	movwf	13	;volatile
  3013                           
  3014                           ;pwm6.c: 67: PWM6DCL = 0x40;
  3015  07A4  3040               	movlw	64
  3016  07A5  008C               	movwf	12	;volatile
  3017                           
  3018                           ;pwm6.c: 71: CCPTMRS1bits.P6TSEL = 0x1;
  3019  07A6  0024               	movlb	4	; select bank4
  3020  07A7  081F               	movf	31,w	;volatile
  3021  07A8  39F3               	andlw	-13
  3022  07A9  3804               	iorlw	4
  3023  07AA  009F               	movwf	31	;volatile
  3024  07AB  0008               	return
  3025  07AC                     __end_of_PWM6_Initialize:	
  3026                           
  3027                           	psect	text5
  3028  07BB                     __ptext5:	
  3029 ;; *************** function _PIN_MANAGER_Initialize *****************
  3030 ;; Defined at:
  3031 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;		None
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;  state           1    0[COMMON] unsigned char 
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		wreg, status,2, status,0
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3046 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3048 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3049 ;;Total ram usage:        1 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; This function calls:
  3052 ;;		Nothing
  3053 ;; This function is called by:
  3054 ;;		_SYSTEM_Initialize
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _PIN_MANAGER_Initialize
  3060  07BB                     _PIN_MANAGER_Initialize:	
  3061                           
  3062                           ;pin_manager.c: 56: LATA = 0x00;
  3063                           
  3064                           ;incstack = 0
  3065                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3066  07BB  0020               	movlb	0	; select bank0
  3067  07BC  0196               	clrf	22	;volatile
  3068                           
  3069                           ;pin_manager.c: 57: LATB = 0x00;
  3070  07BD  0197               	clrf	23	;volatile
  3071                           
  3072                           ;pin_manager.c: 58: LATC = 0x00;
  3073  07BE  0198               	clrf	24	;volatile
  3074                           
  3075                           ;pin_manager.c: 63: TRISA = 0xF0;
  3076  07BF  30F0               	movlw	240
  3077  07C0  0091               	movwf	17	;volatile
  3078                           
  3079                           ;pin_manager.c: 64: TRISB = 0xFF;
  3080  07C1  30FF               	movlw	255
  3081  07C2  0092               	movwf	18	;volatile
  3082                           
  3083                           ;pin_manager.c: 65: TRISC = 0xFF;
  3084  07C3  30FF               	movlw	255
  3085  07C4  0093               	movwf	19	;volatile
  3086                           
  3087                           ;pin_manager.c: 70: ANSELC = 0xF7;
  3088  07C5  30F7               	movlw	247
  3089  07C6  003E               	movlb	30	; select bank30
  3090  07C7  00CE               	movwf	78	;volatile
  3091                           
  3092                           ;pin_manager.c: 71: ANSELB = 0xFF;
  3093  07C8  30FF               	movlw	255
  3094  07C9  00C3               	movwf	67	;volatile
  3095                           
  3096                           ;pin_manager.c: 72: ANSELA = 0xFF;
  3097  07CA  30FF               	movlw	255
  3098  07CB  00B8               	movwf	56	;volatile
  3099                           
  3100                           ;pin_manager.c: 77: WPUE = 0x08;
  3101  07CC  3008               	movlw	8
  3102  07CD  00E5               	movwf	101	;volatile
  3103                           
  3104                           ;pin_manager.c: 78: WPUB = 0xFF;
  3105  07CE  30FF               	movlw	255
  3106  07CF  00C4               	movwf	68	;volatile
  3107                           
  3108                           ;pin_manager.c: 79: WPUA = 0xFF;
  3109  07D0  30FF               	movlw	255
  3110  07D1  00B9               	movwf	57	;volatile
  3111                           
  3112                           ;pin_manager.c: 80: WPUC = 0xFF;
  3113  07D2  30FF               	movlw	255
  3114  07D3  00CF               	movwf	79	;volatile
  3115                           
  3116                           ;pin_manager.c: 85: ODCONA = 0x00;
  3117  07D4  01BA               	clrf	58	;volatile
  3118                           
  3119                           ;pin_manager.c: 86: ODCONB = 0x00;
  3120  07D5  01C5               	clrf	69	;volatile
  3121                           
  3122                           ;pin_manager.c: 87: ODCONC = 0x00;
  3123  07D6  01D0               	clrf	80	;volatile
  3124                           
  3125                           ;pin_manager.c: 94: bool state = GIE;
  3126  07D7  3000               	movlw	0
  3127  07D8  1B8B               	btfsc	11,7	;volatile
  3128  07D9  3001               	movlw	1
  3129  07DA  00F2               	movwf	PIN_MANAGER_Initialize@state
  3130                           
  3131                           ;pin_manager.c: 95: GIE = 0;
  3132  07DB  138B               	bcf	11,7	;volatile
  3133                           
  3134                           ;pin_manager.c: 96: PPSLOCK = 0x55;
  3135  07DC  3055               	movlw	85
  3136  07DD  003D               	movlb	29	; select bank29
  3137  07DE  008F               	movwf	15	;volatile
  3138                           
  3139                           ;pin_manager.c: 97: PPSLOCK = 0xAA;
  3140  07DF  30AA               	movlw	170
  3141  07E0  008F               	movwf	15	;volatile
  3142                           
  3143                           ;pin_manager.c: 98: PPSLOCKbits.PPSLOCKED = 0x00;
  3144  07E1  100F               	bcf	15,0	;volatile
  3145                           
  3146                           ;pin_manager.c: 100: T2AINPPSbits.T2AINPPS = 0x13;
  3147  07E2  081C               	movf	28,w	;volatile
  3148  07E3  39E0               	andlw	-32
  3149  07E4  3813               	iorlw	19
  3150  07E5  009C               	movwf	28	;volatile
  3151                           
  3152                           ;pin_manager.c: 101: RA1PPS = 0x0E;
  3153  07E6  300E               	movlw	14
  3154  07E7  003E               	movlb	30	; select bank30
  3155  07E8  0091               	movwf	17	;volatile
  3156                           
  3157                           ;pin_manager.c: 102: RA2PPS = 0x0E;
  3158  07E9  300E               	movlw	14
  3159  07EA  0092               	movwf	18	;volatile
  3160                           
  3161                           ;pin_manager.c: 103: RA0PPS = 0x0E;
  3162  07EB  300E               	movlw	14
  3163  07EC  0090               	movwf	16	;volatile
  3164                           
  3165                           ;pin_manager.c: 104: RA3PPS = 0x0E;
  3166  07ED  300E               	movlw	14
  3167  07EE  0093               	movwf	19	;volatile
  3168                           
  3169                           ;pin_manager.c: 106: PPSLOCK = 0x55;
  3170  07EF  3055               	movlw	85
  3171  07F0  003D               	movlb	29	; select bank29
  3172  07F1  008F               	movwf	15	;volatile
  3173                           
  3174                           ;pin_manager.c: 107: PPSLOCK = 0xAA;
  3175  07F2  30AA               	movlw	170
  3176  07F3  008F               	movwf	15	;volatile
  3177                           
  3178                           ;pin_manager.c: 108: PPSLOCKbits.PPSLOCKED = 0x01;
  3179  07F4  140F               	bsf	15,0	;volatile
  3180                           
  3181                           ;pin_manager.c: 110: GIE = state;
  3182  07F5  1C72               	btfss	PIN_MANAGER_Initialize@state,0
  3183  07F6  2FF9               	goto	u10
  3184  07F7  178B               	bsf	11,7	;volatile
  3185  07F8  0008               	return
  3186  07F9                     u10:	
  3187  07F9  138B               	bcf	11,7	;volatile
  3188  07FA  0008               	return
  3189  07FB                     __end_of_PIN_MANAGER_Initialize:	
  3190                           
  3191                           	psect	text6
  3192  078A                     __ptext6:	
  3193 ;; *************** function _OSCILLATOR_Initialize *****************
  3194 ;; Defined at:
  3195 ;;		line 92 in file "mcc_generated_files/mcc.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;		None
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;		None
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  1    wreg      void 
  3202 ;; Registers used:
  3203 ;;		wreg, status,2
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3212 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3213 ;;Total ram usage:        0 bytes
  3214 ;; Hardware stack levels used:    1
  3215 ;; This function calls:
  3216 ;;		Nothing
  3217 ;; This function is called by:
  3218 ;;		_SYSTEM_Initialize
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _OSCILLATOR_Initialize
  3224  078A                     _OSCILLATOR_Initialize:	
  3225                           
  3226                           ;mcc.c: 95: OSCCON1 = 0x52;
  3227                           
  3228                           ;incstack = 0
  3229                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3230  078A  3052               	movlw	82
  3231  078B  0031               	movlb	17	; select bank17
  3232  078C  008D               	movwf	13	;volatile
  3233                           
  3234                           ;mcc.c: 97: OSCCON3 = 0x00;
  3235  078D  018F               	clrf	15	;volatile
  3236                           
  3237                           ;mcc.c: 99: OSCEN = 0x00;
  3238  078E  0191               	clrf	17	;volatile
  3239                           
  3240                           ;mcc.c: 101: OSCFRQ = 0x02;
  3241  078F  3002               	movlw	2
  3242  0790  0093               	movwf	19	;volatile
  3243                           
  3244                           ;mcc.c: 103: OSCTUNE = 0x00;
  3245  0791  0192               	clrf	18	;volatile
  3246  0792  0008               	return
  3247  0793                     __end_of_OSCILLATOR_Initialize:	
  3248  007E                     btemp	set	126	;btemp
  3249  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (3) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM6_Initialize
     _TMR2_Initialize
       _TMR2_Start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
