

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 24 03:56:38 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
   940  090E                     	;# 
   941  090F                     	;# 
   942  091F                     	;# 
   943  091F                     	;# 
   944  098F                     	;# 
   945  098F                     	;# 
   946  0990                     	;# 
   947  0991                     	;# 
   948  0992                     	;# 
   949  0993                     	;# 
   950  0994                     	;# 
   951  0995                     	;# 
   952  0996                     	;# 
   953  0997                     	;# 
   954  0E0F                     	;# 
   955  0E10                     	;# 
   956  0E11                     	;# 
   957  0E12                     	;# 
   958  0E13                     	;# 
   959  0E14                     	;# 
   960  0E15                     	;# 
   961  0E16                     	;# 
   962  0E17                     	;# 
   963  0E18                     	;# 
   964  0E19                     	;# 
   965  0E1A                     	;# 
   966  0E1B                     	;# 
   967  0E1C                     	;# 
   968  0E1D                     	;# 
   969  0E1E                     	;# 
   970  0E1F                     	;# 
   971  0E20                     	;# 
   972  0E21                     	;# 
   973  0E22                     	;# 
   974  0E23                     	;# 
   975  0E24                     	;# 
   976  0E25                     	;# 
   977  0E26                     	;# 
   978  0E27                     	;# 
   979  0E28                     	;# 
   980  0E29                     	;# 
   981  0E2A                     	;# 
   982  0E2B                     	;# 
   983  0E2C                     	;# 
   984  0E2D                     	;# 
   985  0E2E                     	;# 
   986  0E2F                     	;# 
   987  0E30                     	;# 
   988  0E31                     	;# 
   989  0E32                     	;# 
   990  0E33                     	;# 
   991  0E34                     	;# 
   992  0E35                     	;# 
   993  0E36                     	;# 
   994  0E37                     	;# 
   995  0E8F                     	;# 
   996  0E90                     	;# 
   997  0E91                     	;# 
   998  0E92                     	;# 
   999  0E93                     	;# 
  1000  0E94                     	;# 
  1001  0E95                     	;# 
  1002  0E96                     	;# 
  1003  0E97                     	;# 
  1004  0E9C                     	;# 
  1005  0E9D                     	;# 
  1006  0E9E                     	;# 
  1007  0EA1                     	;# 
  1008  0EA2                     	;# 
  1009  0EA3                     	;# 
  1010  0EA4                     	;# 
  1011  0EA5                     	;# 
  1012  0EA9                     	;# 
  1013  0EAA                     	;# 
  1014  0EAB                     	;# 
  1015  0EAC                     	;# 
  1016  0EB1                     	;# 
  1017  0EB2                     	;# 
  1018  0EB3                     	;# 
  1019  0EB8                     	;# 
  1020  0EB9                     	;# 
  1021  0EBA                     	;# 
  1022  0EBB                     	;# 
  1023  0EBC                     	;# 
  1024  0EBD                     	;# 
  1025  0EBE                     	;# 
  1026  0EC3                     	;# 
  1027  0EC5                     	;# 
  1028  0EC6                     	;# 
  1029  0EC7                     	;# 
  1030  0EC8                     	;# 
  1031  0EC9                     	;# 
  1032  0ECA                     	;# 
  1033  0ECB                     	;# 
  1034  0ECC                     	;# 
  1035  0F10                     	;# 
  1036  0F11                     	;# 
  1037  0F12                     	;# 
  1038  0F13                     	;# 
  1039  0F14                     	;# 
  1040  0F15                     	;# 
  1041  0F16                     	;# 
  1042  0F17                     	;# 
  1043  0F18                     	;# 
  1044  0F19                     	;# 
  1045  0F1A                     	;# 
  1046  0F1B                     	;# 
  1047  0F1C                     	;# 
  1048  0F1D                     	;# 
  1049  0F1E                     	;# 
  1050  0F1F                     	;# 
  1051  0F20                     	;# 
  1052  0F21                     	;# 
  1053  0F22                     	;# 
  1054  0F23                     	;# 
  1055  0F24                     	;# 
  1056  0F25                     	;# 
  1057  0F26                     	;# 
  1058  0F27                     	;# 
  1059  0F38                     	;# 
  1060  0F39                     	;# 
  1061  0F3A                     	;# 
  1062  0F3B                     	;# 
  1063  0F3C                     	;# 
  1064  0F3D                     	;# 
  1065  0F3E                     	;# 
  1066  0F3F                     	;# 
  1067  0F40                     	;# 
  1068  0F41                     	;# 
  1069  0F43                     	;# 
  1070  0F44                     	;# 
  1071  0F45                     	;# 
  1072  0F46                     	;# 
  1073  0F47                     	;# 
  1074  0F48                     	;# 
  1075  0F49                     	;# 
  1076  0F4A                     	;# 
  1077  0F4B                     	;# 
  1078  0F4C                     	;# 
  1079  0F4E                     	;# 
  1080  0F4F                     	;# 
  1081  0F50                     	;# 
  1082  0F51                     	;# 
  1083  0F52                     	;# 
  1084  0F53                     	;# 
  1085  0F54                     	;# 
  1086  0F55                     	;# 
  1087  0F56                     	;# 
  1088  0F57                     	;# 
  1089  0F65                     	;# 
  1090  0F68                     	;# 
  1091  0F69                     	;# 
  1092  0F6A                     	;# 
  1093  0F6B                     	;# 
  1094  0FE4                     	;# 
  1095  0FE5                     	;# 
  1096  0FE6                     	;# 
  1097  0FE7                     	;# 
  1098  0FE8                     	;# 
  1099  0FE9                     	;# 
  1100  0FEA                     	;# 
  1101  0FEB                     	;# 
  1102  0FED                     	;# 
  1103  0FEE                     	;# 
  1104  0FEF                     	;# 
  1105  0000                     	;# 
  1106  0001                     	;# 
  1107  0002                     	;# 
  1108  0003                     	;# 
  1109  0004                     	;# 
  1110  0005                     	;# 
  1111  0006                     	;# 
  1112  0007                     	;# 
  1113  0008                     	;# 
  1114  0009                     	;# 
  1115  000A                     	;# 
  1116  000B                     	;# 
  1117  000C                     	;# 
  1118  000D                     	;# 
  1119  000E                     	;# 
  1120  0010                     	;# 
  1121  0011                     	;# 
  1122  0012                     	;# 
  1123  0013                     	;# 
  1124  0016                     	;# 
  1125  0017                     	;# 
  1126  0018                     	;# 
  1127  001C                     	;# 
  1128  001C                     	;# 
  1129  001D                     	;# 
  1130  001D                     	;# 
  1131  001E                     	;# 
  1132  001F                     	;# 
  1133  008C                     	;# 
  1134  008C                     	;# 
  1135  008D                     	;# 
  1136  008E                     	;# 
  1137  008E                     	;# 
  1138  008F                     	;# 
  1139  0090                     	;# 
  1140  0090                     	;# 
  1141  0091                     	;# 
  1142  0093                     	;# 
  1143  0094                     	;# 
  1144  0095                     	;# 
  1145  0096                     	;# 
  1146  0097                     	;# 
  1147  0098                     	;# 
  1148  0099                     	;# 
  1149  009A                     	;# 
  1150  009B                     	;# 
  1151  009C                     	;# 
  1152  009D                     	;# 
  1153  009E                     	;# 
  1154  010C                     	;# 
  1155  010D                     	;# 
  1156  010E                     	;# 
  1157  010E                     	;# 
  1158  010F                     	;# 
  1159  0110                     	;# 
  1160  0110                     	;# 
  1161  0111                     	;# 
  1162  0112                     	;# 
  1163  0112                     	;# 
  1164  0113                     	;# 
  1165  0114                     	;# 
  1166  0114                     	;# 
  1167  0115                     	;# 
  1168  0116                     	;# 
  1169  0116                     	;# 
  1170  0117                     	;# 
  1171  0119                     	;# 
  1172  0119                     	;# 
  1173  0119                     	;# 
  1174  011A                     	;# 
  1175  011A                     	;# 
