

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 21:16:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 19/10/2023 GMT
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       3      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Oct 31 21:16:32 2023

                            l21 07AA                              l24 0790                              l75 07FA  
                            l89 079D                             l123 07BA                             l132 0781  
                           l170 0785                             l171 0785                             l801 07CE  
                           l811 07E1                             l803 07D0                             l821 07ED  
                           l813 07E2                             l805 07D2                             l831 0788  
                           l823 07EF                             l815 07E6                             l807 07D7  
                           l833 078B                             l825 07F2                             l817 07E9  
                           l809 07DB                             l841 0798                             l835 078C  
                           l827 07F4                             l819 07EB                             l851 07B5  
                           l843 07AB                             l837 078F                             l829 07F5  
                           l853 07B7                             l845 07B0                             l791 07C3  
                           l839 0791                             l783 077F                             l847 07B1  
                           l855 079E                             l793 07C5                             l785 07BB  
                           l849 07B4                             l795 07C8                             l787 07BF  
                           l891 0782                             l797 07CA                             l789 07C1  
                           l799 07CC                             _GIE 005F                             _PR2 028D  
               _TMR2_Initialize 07AB                            _LATA 0016                            _LATB 0017  
                          _LATC 0018                            _T2PR 028D                            _TMR2 028C  
                          _WPUA 0F39                            _WPUB 0F44                            _WPUC 0F4F  
                          _WPUE 0F65                            _main 0782                            btemp 007E  
                          start 0003   __end_of_OSCILLATOR_Initialize 0791                           ?_main 0072  
                         _T2CON 028E                           _T2HLT 028F                           _T2TMR 028C  
                         _T2RST 0291                           _OSCEN 0891                           _TRISA 0011  
                         _TRISB 0012                           _TRISC 0013                 _PWM6_Initialize 0791  
                   ?_TMR2_Start 0072                           wtemp0 007E                 __initialization 07FB  
                  __end_of_main 0788         __end_of_TMR2_Initialize 07BB                          ??_main 0073  
                        _ANSELA 0F38                          _ANSELB 0F43                          _ANSELC 0F4E  
                        _RA0PPS 0F10                          _RA1PPS 0F11                          _RA2PPS 0F12  
                        _RA3PPS 0F13                          _ODCONA 0F3A                          _ODCONB 0F45  
                        _ODCONC 0F50                          _OSCFRQ 0893                    _CCPTMRS1bits 021F  
       __end_of_PWM6_Initialize 079E               _SYSTEM_Initialize 079E         __end_of__initialization 07FD  
            ?_SYSTEM_Initialize 0072                  __pcstackCOMMON 0072             ??_SYSTEM_Initialize 0073  
              ?_TMR2_Initialize 0072       __end_of_SYSTEM_Initialize 07AB                    _T2AINPPSbits 0E9C  
                    __pmaintext 0782                ?_PWM6_Initialize 0072                         _OSCCON1 088D  
                       _OSCCON3 088F                         _OSCTUNE 0892                         _PWM6DCH 038D  
