

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 21 16:38:25 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2561 ;;		wreg, status,2, status,0, pclath, cstack
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;Total ram usage:        0 bytes
  2572 ;; Hardware stack levels used:    1
  2573 ;; Hardware stack levels required when called:    1
  2574 ;; This function calls:
  2575 ;;		_EUSART_Initialize
  2576 ;;		_OSCILLATOR_Initialize
  2577 ;;		_PIN_MANAGER_Initialize
  2578 ;; This function is called by:
  2579 ;;		_main
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583                           
  2584                           ;psect for function _SYSTEM_Initialize
  2585  078A                     _SYSTEM_Initialize:	
  2586                           
  2587                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  2588                           
  2589                           ;incstack = 0
  2590                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2591  078A  3187  27C4  3187   	fcall	_PIN_MANAGER_Initialize
  2592                           
  2593                           ;mcc.c: 86: OSCILLATOR_Initialize();
  2594  078D  3187  2781  3187   	fcall	_OSCILLATOR_Initialize
  2595                           
  2596                           ;mcc.c: 87: EUSART_Initialize();
  2597  0790  3187  2793         	fcall	_EUSART_Initialize
  2598  0792  0008               	return
  2599  0793                     __end_of_SYSTEM_Initialize:	
  2600                           
  2601                           	psect	text5
  2602  07C4                     __ptext5:	
  2603 ;; *************** function _PIN_MANAGER_Initialize *****************
  2604 ;; Defined at:
  2605 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;		None
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;  state           1    0[COMMON] unsigned char 
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      void 
  2612 ;; Registers used:
  2613 ;;		wreg, status,2, status,0
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2622 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2623 ;;Total ram usage:        1 bytes
  2624 ;; Hardware stack levels used:    1
  2625 ;; This function calls:
  2626 ;;		Nothing
  2627 ;; This function is called by:
  2628 ;;		_SYSTEM_Initialize
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632                           
  2633                           ;psect for function _PIN_MANAGER_Initialize
  2634  07C4                     _PIN_MANAGER_Initialize:	
  2635                           
  2636                           ;pin_manager.c: 56: LATA = 0x00;
  2637                           
  2638                           ;incstack = 0
  2639                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2640  07C4  0020               	movlb	0	; select bank0
  2641  07C5  0196               	clrf	22	;volatile
  2642                           
  2643                           ;pin_manager.c: 57: LATB = 0x00;
  2644  07C6  0197               	clrf	23	;volatile
  2645                           
  2646                           ;pin_manager.c: 58: LATC = 0x00;
  2647  07C7  0198               	clrf	24	;volatile
  2648                           
  2649                           ;pin_manager.c: 63: TRISA = 0xFF;
  2650  07C8  30FF               	movlw	255
  2651  07C9  0091               	movwf	17	;volatile
  2652                           
  2653                           ;pin_manager.c: 64: TRISB = 0xFF;
  2654  07CA  30FF               	movlw	255
  2655  07CB  0092               	movwf	18	;volatile
  2656                           
  2657                           ;pin_manager.c: 65: TRISC = 0xBF;
  2658  07CC  30BF               	movlw	191
  2659  07CD  0093               	movwf	19	;volatile
  2660                           
  2661                           ;pin_manager.c: 70: ANSELC = 0x7F;
  2662  07CE  307F               	movlw	127
  2663  07CF  003E               	movlb	30	; select bank30
  2664  07D0  00CE               	movwf	78	;volatile
  2665                           
  2666                           ;pin_manager.c: 71: ANSELB = 0xFF;
  2667  07D1  30FF               	movlw	255
  2668  07D2  00C3               	movwf	67	;volatile
  2669                           
  2670                           ;pin_manager.c: 72: ANSELA = 0xFF;
  2671  07D3  30FF               	movlw	255
  2672  07D4  00B8               	movwf	56	;volatile
  2673                           
  2674                           ;pin_manager.c: 77: WPUE = 0x00;
  2675  07D5  01E5               	clrf	101	;volatile
  2676                           
  2677                           ;pin_manager.c: 78: WPUB = 0x00;
  2678  07D6  01C4               	clrf	68	;volatile
  2679                           
  2680                           ;pin_manager.c: 79: WPUA = 0x00;
  2681  07D7  01B9               	clrf	57	;volatile
  2682                           
  2683                           ;pin_manager.c: 80: WPUC = 0x00;
  2684  07D8  01CF               	clrf	79	;volatile
  2685                           
  2686                           ;pin_manager.c: 85: ODCONA = 0x00;
  2687  07D9  01BA               	clrf	58	;volatile
  2688                           
  2689                           ;pin_manager.c: 86: ODCONB = 0x00;
  2690  07DA  01C5               	clrf	69	;volatile
  2691                           
  2692                           ;pin_manager.c: 87: ODCONC = 0x00;
  2693  07DB  01D0               	clrf	80	;volatile
  2694                           
  2695                           ;pin_manager.c: 94: bool state = GIE;
  2696  07DC  3000               	movlw	0
  2697  07DD  1B8B               	btfsc	11,7	;volatile
  2698  07DE  3001               	movlw	1
  2699  07DF  00F0               	movwf	PIN_MANAGER_Initialize@state
  2700                           
  2701                           ;pin_manager.c: 95: GIE = 0;
  2702  07E0  138B               	bcf	11,7	;volatile
  2703                           
  2704                           ;pin_manager.c: 96: PPSLOCK = 0x55;
  2705  07E1  3055               	movlw	85
  2706  07E2  003D               	movlb	29	; select bank29
  2707  07E3  008F               	movwf	15	;volatile
  2708                           
  2709                           ;pin_manager.c: 97: PPSLOCK = 0xAA;
  2710  07E4  30AA               	movlw	170
  2711  07E5  008F               	movwf	15	;volatile
  2712                           
  2713                           ;pin_manager.c: 98: PPSLOCKbits.PPSLOCKED = 0x00;
  2714  07E6  100F               	bcf	15,0	;volatile
  2715                           
  2716                           ;pin_manager.c: 100: RC6PPS = 0x10;
  2717  07E7  3010               	movlw	16
  2718  07E8  003E               	movlb	30	; select bank30
  2719  07E9  00A6               	movwf	38	;volatile
  2720                           
  2721                           ;pin_manager.c: 101: RXPPSbits.RXPPS = 0x17;
  2722  07EA  003D               	movlb	29	; select bank29
  2723  07EB  084B               	movf	75,w	;volatile
  2724  07EC  39E0               	andlw	-32
  2725  07ED  3817               	iorlw	23
  2726  07EE  00CB               	movwf	75	;volatile
  2727                           
  2728                           ;pin_manager.c: 103: PPSLOCK = 0x55;
  2729  07EF  3055               	movlw	85
  2730  07F0  008F               	movwf	15	;volatile
  2731                           
  2732                           ;pin_manager.c: 104: PPSLOCK = 0xAA;
  2733  07F1  30AA               	movlw	170
  2734  07F2  008F               	movwf	15	;volatile
  2735                           
  2736                           ;pin_manager.c: 105: PPSLOCKbits.PPSLOCKED = 0x01;
  2737  07F3  140F               	bsf	15,0	;volatile
  2738                           
  2739                           ;pin_manager.c: 107: GIE = state;
  2740  07F4  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  2741  07F5  2FF8               	goto	u20
  2742  07F6  178B               	bsf	11,7	;volatile
  2743  07F7  0008               	return
  2744  07F8                     u20:	
  2745  07F8  138B               	bcf	11,7	;volatile
  2746  07F9  0008               	return
  2747  07FA                     __end_of_PIN_MANAGER_Initialize:	
  2748                           
  2749                           	psect	text6
  2750  0781                     __ptext6:	
  2751 ;; *************** function _OSCILLATOR_Initialize *****************
  2752 ;; Defined at:
  2753 ;;		line 90 in file "mcc_generated_files/mcc.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;		None
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;		None
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      void 
  2760 ;; Registers used:
  2761 ;;		wreg, status,2
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2767 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2768 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2769 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2770 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2771 ;;Total ram usage:        0 bytes
  2772 ;; Hardware stack levels used:    1
  2773 ;; This function calls:
  2774 ;;		Nothing
  2775 ;; This function is called by:
  2776 ;;		_SYSTEM_Initialize
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780                           
  2781                           ;psect for function _OSCILLATOR_Initialize
  2782  0781                     _OSCILLATOR_Initialize:	
  2783                           
  2784                           ;mcc.c: 93: OSCCON1 = 0x62;
  2785                           
  2786                           ;incstack = 0
  2787                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2788  0781  3062               	movlw	98
  2789  0782  0031               	movlb	17	; select bank17
  2790  0783  008D               	movwf	13	;volatile
  2791                           
  2792                           ;mcc.c: 95: OSCCON3 = 0x00;
  2793  0784  018F               	clrf	15	;volatile
  2794                           
  2795                           ;mcc.c: 97: OSCEN = 0x00;
  2796  0785  0191               	clrf	17	;volatile
  2797                           
  2798                           ;mcc.c: 99: OSCFRQ = 0x02;
  2799  0786  3002               	movlw	2
  2800  0787  0093               	movwf	19	;volatile
  2801                           
  2802                           ;mcc.c: 101: OSCTUNE = 0x00;
  2803  0788  0192               	clrf	18	;volatile
  2804  0789  0008               	return
  2805  078A                     __end_of_OSCILLATOR_Initialize:	
  2806                           
  2807                           	psect	text7
  2808  0793                     __ptext7:	
  2809 ;; *************** function _EUSART_Initialize *****************
  2810 ;; Defined at:
  2811 ;;		line 55 in file "mcc_generated_files/eusart.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2829 ;;Total ram usage:        0 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_SYSTEM_Initialize
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _EUSART_Initialize
  2840  0793                     _EUSART_Initialize:	
  2841                           
  2842                           ;eusart.c: 60: BAUD1CON = 0x09;
  2843                           
  2844                           ;incstack = 0
  2845                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2846  0793  3009               	movlw	9
  2847  0794  0022               	movlb	2	; select bank2
  2848  0795  009F               	movwf	31	;volatile
  2849                           
  2850                           ;eusart.c: 63: RC1STA = 0x90;
  2851  0796  3090               	movlw	144
  2852  0797  009D               	movwf	29	;volatile
  2853                           
  2854                           ;eusart.c: 66: TX1STA = 0x24;
  2855  0798  3024               	movlw	36
  2856  0799  009E               	movwf	30	;volatile
  2857                           
  2858                           ;eusart.c: 69: SP1BRGL = 0x01;
  2859  079A  3001               	movlw	1
  2860  079B  009B               	movwf	27	;volatile
  2861                           
  2862                           ;eusart.c: 72: SP1BRGH = 0x00;
  2863  079C  019C               	clrf	28	;volatile
  2864  079D  0008               	return
  2865  079E                     __end_of_EUSART_Initialize:	
  2866  007E                     btemp	set	126	;btemp
  2867  007E                     wtemp0	set	126


Data Sizes:
    Strings     26
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 24
		 -> STR_2(CODE[24]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     144
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     129
                                              2 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      30
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _printf
     _putch
       _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Mar 21 16:38:25 2017

                    __CFG_CP$OFF 0000                               l31 077A                               u20 07F8  
                    __CFG_LVP$ON 0000                      __CFG_ZCD$ON 0000                              l670 07A1  
                            l666 07AD                              _GIE 005F                     __CFG_CPD$OFF 0000  
                   __CFG_BORV$LO 0000                             STR_1 0818                             STR_2 0800  
                           _LATA 0016                             _LATB 0017                             _LATC 0018  
                           _WPUA 0F39                             _WPUB 0F44                             _WPUC 0F4F  
                           _WPUE 0F65                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 079E                             fsr0h 0005                             indf0 0000  
                           fsr0l 0004                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002                    __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000  
                  ?_EUSART_Write 0070   __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 078A  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _OSCEN 0891  
                          _TRISA 0011                            _TRISB 0012                            _TRISC 0013  
                          _putch 0774                            status 0003                            wtemp0 007E  
                __initialization 07FA                     __end_of_main 07A9                   ??_EUSART_Write 0070  
                         ??_main 0079                           _ANSELA 0F38                           ?_putch 0070  
                         _ANSELB 0F43                           _ANSELC 0F4E               __CFG_RSTOSC$HFINT1 0000  
                         _RC1REG 0119                           _RC1STA 011D                           _ODCONA 0F3A  
                         _ODCONB 0F45                           _ODCONC 0F50                           _RC6PPS 0F26  
                 __CFG_WDTCCS$SC 0000                           _OSCFRQ 0893                           _TX1REG 011A  
                         _TX1STA 011E                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                         _txData 0079                           _printf 07A9                     __pdataCOMMON 0079  
              _SYSTEM_Initialize 078A          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0071                    __end_of_putch 0779  
      __end_of_SYSTEM_Initialize 0793                          ??_putch 0071             __end_of_EUSART_Write 0781  
                     __pmaintext 079E                  __CFG_PPS1WAY$ON 0000                          ?_printf 0072  
                        _SP1BRGH 011C                          _SP1BRGL 011B                          _OSCCON1 088D  
                        _OSCCON3 088F                          _OSCTUNE 0892                          _PPSLOCK 0E8F  
           __CFG_SCANE$available 0000                          __ptext1 07A9                          __ptext2 0774  
                        __ptext3 0779                          __ptext4 078A                          __ptext5 07C4  
                        __ptext6 0781                          __ptext7 0793                  __size_of_printf 001B  
          _OSCILLATOR_Initialize 0781         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FD                _EUSART_Initialize 0793               ?_EUSART_Initialize 0070  
                        printf@c 0078                          printf@f 0072                     __pstringtext 0800  
          __CFG_WDTCPS$WDTCPS_31 0000              ??_EUSART_Initialize 0070            __size_of_EUSART_Write 0008  
               __CFG_FEXTOSC$OFF 0000                        _RXPPSbits 0ECB        __end_of_EUSART_Initialize 079E  
                  __pidataCOMMON 0773                     _EUSART_Write 0779           ?_OSCILLATOR_Initialize 0070  
                 __end_of_printf 07C4              start_initialization 07FA  __size_of_PIN_MANAGER_Initialize 0036  
                    putch@txData 0071                 __CFG_LPBOREN$OFF 0000                         ??_printf 0074  
                      ___latbits 0002       __size_of_EUSART_Initialize 000B           _PIN_MANAGER_Initialize 07C4  
                       _BAUD1CON 011F                   __size_of_putch 0005                         _PIR3bits 070F  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 000B             __CFG_WDTCWS$WDTCWS_7 0000  
                     _RC1STAbits 011D      PIN_MANAGER_Initialize@state 0070          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000                      _PPSLOCKbits 0E8F                         printf@ap 0077  
             EUSART_Write@txData 0070   __end_of_PIN_MANAGER_Initialize 07FA  
